"sid";"name";"email";"phone";"address";"city";"state";"zip"
210;"Crush - Cream Soda";"[email]";"[phone]";"4822 Forest Run Park";"Louisville";"KY";68923
213;"Cake Sheet Combo Party Pack";"[email]";"[phone]";"1 Kensington Lane";"San Diego";"CA";4865
216;"Thyme - Lemon, Fresh";"[email]";"[phone]";"8134 Larry Park";"Albuquerque";"NM";12891
219;"Yukon Jack";"[email]";"[phone]";"79420 Lindbergh Junction";"Largo";"FL";43860
222;"Salad Dressing";"[email]";"[phone]";"7406 Goodland Lane";"Tucson";"AZ";35626
225;"Icecream - Dstk Strw Chseck";"[email]";"[phone]";"2549 Blue Bill Park Plaza";"Tulsa";"OK";85541
228;"Brocolinni - Gaylan, Chinese";"[email]";"[phone]";"0 Butterfield Park";"Peoria";"IL";52671
230;"Wine - German Riesling";"[email]";"[phone]";"82957 Huxley Place";"Birmingham";"AL";26520
234;"Sprouts - Brussel";"[email]";"[phone]";"53199 West Crossing";"Fort Wayne";"IN";63765
236;"Grenadine";"[email]";"[phone]";"31 Chinook Hill";"El Paso";"TX";32441
240;"Alize Sunset";"[email]";"[phone]";"59242 Paget Lane";"San Jose";"CA";64018
